Title,Occurence,Date,"Pay and Leave Holiday Date (if SAT, then FRI if SUN  then MON)",Month,Day,Year,WeekDay
New Year's Day,Year Start,1/1/2004,1/1/2004,1,1,2004,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2004,1/19/2004,1,19,2004,2
Washington's Birthday,Third Monday in Feb,2/16/2004,2/16/2004,2,16,2004,2
Memorial Day,Last Monday in May,5/31/2004,5/31/2004,5,31,2004,2
Independence Day,Annual,7/4/2004,7/5/2004,7,4,2004,1
Labor Day,First Monday in Sept,9/6/2004,9/6/2004,9,6,2004,2
Columbus Day,Second Monday in Oct,10/11/2004,10/11/2004,10,11,2004,2
Veterans Day,Annual,11/11/2004,11/11/2004,11,11,2004,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2004,11/25/2004,11,25,2004,5
Christmas Day,Annual,12/25/2004,12/24/2004,12,25,2004,7
New Year's Day,Year Start,1/1/2005,12/31/2004,1,1,2005,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2005,1/17/2005,1,17,2005,2
Washington's Birthday,Third Monday in Feb,2/21/2005,2/21/2005,2,21,2005,2
Memorial Day,Last Monday in May,5/30/2005,5/30/2005,5,30,2005,2
Independence Day,Annual,7/4/2005,7/4/2005,7,4,2005,2
Labor Day,First Monday in Sept,9/5/2005,9/5/2005,9,5,2005,2
Columbus Day,Second Monday in Oct,10/10/2005,10/10/2005,10,10,2005,2
Veterans Day,Annual,11/11/2005,11/11/2005,11,11,2005,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2005,11/24/2005,11,24,2005,5
Christmas Day,Annual,12/25/2005,12/26/2005,12,25,2005,1
New Year's Day,Year Start,1/1/2006,1/2/2006,1,1,2006,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2006,1/16/2006,1,16,2006,2
Washington's Birthday,Third Monday in Feb,2/20/2006,2/20/2006,2,20,2006,2
Memorial Day,Last Monday in May,5/29/2006,5/29/2006,5,29,2006,2
Independence Day,Annual,7/4/2006,7/4/2006,7,4,2006,3
Labor Day,First Monday in Sept,9/4/2006,9/4/2006,9,4,2006,2
Columbus Day,Second Monday in Oct,10/9/2006,10/9/2006,10,9,2006,2
Veterans Day,Annual,11/11/2006,11/10/2006,11,11,2006,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2006,11/23/2006,11,23,2006,5
Christmas Day,Annual,12/25/2006,12/25/2006,12,25,2006,2
New Year's Day,Year Start,1/1/2007,1/1/2007,1,1,2007,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2007,1/15/2007,1,15,2007,2
Washington's Birthday,Third Monday in Feb,2/19/2007,2/19/2007,2,19,2007,2
Memorial Day,Last Monday in May,5/28/2007,5/28/2007,5,28,2007,2
Independence Day,Annual,7/4/2007,7/4/2007,7,4,2007,4
Labor Day,First Monday in Sept,9/3/2007,9/3/2007,9,3,2007,2
Columbus Day,Second Monday in Oct,10/8/2007,10/8/2007,10,8,2007,2
Veterans Day,Annual,11/11/2007,11/12/2007,11,11,2007,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2007,11/22/2007,11,22,2007,5
Christmas Day,Annual,12/25/2007,12/25/2007,12,25,2007,3
New Year's Day,Year Start,1/1/2008,1/1/2008,1,1,2008,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2008,1/21/2008,1,21,2008,2
Washington's Birthday,Third Monday in Feb,2/18/2008,2/18/2008,2,18,2008,2
Memorial Day,Last Monday in May,5/26/2008,5/26/2008,5,26,2008,2
Independence Day,Annual,7/4/2008,7/4/2008,7,4,2008,6
Labor Day,First Monday in Sept,9/1/2008,9/1/2008,9,1,2008,2
Columbus Day,Second Monday in Oct,10/13/2008,10/13/2008,10,13,2008,2
Veterans Day,Annual,11/11/2008,11/11/2008,11,11,2008,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2008,11/27/2008,11,27,2008,5
Christmas Day,Annual,12/25/2008,12/25/2008,12,25,2008,5
New Year's Day,Year Start,1/1/2009,1/1/2009,1,1,2009,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2009,1/19/2009,1,19,2009,2
Washington's Birthday,Third Monday in Feb,2/16/2009,2/16/2009,2,16,2009,2
Memorial Day,Last Monday in May,5/25/2009,5/25/2009,5,25,2009,2
Independence Day,Annual,7/4/2009,7/3/2009,7,4,2009,7
Labor Day,First Monday in Sept,9/7/2009,9/7/2009,9,7,2009,2
Columbus Day,Second Monday in Oct,10/12/2009,10/12/2009,10,12,2009,2
Veterans Day,Annual,11/11/2009,11/11/2009,11,11,2009,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2009,11/26/2009,11,26,2009,5
Christmas Day,Annual,12/25/2009,12/25/2009,12,25,2009,6
New Year's Day,Year Start,1/1/2010,1/1/2010,1,1,2010,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2010,1/18/2010,1,18,2010,2
Washington's Birthday,Third Monday in Feb,2/15/2010,2/15/2010,2,15,2010,2
Memorial Day,Last Monday in May,5/31/2010,5/31/2010,5,31,2010,2
Independence Day,Annual,7/4/2010,7/5/2010,7,4,2010,1
Labor Day,First Monday in Sept,9/6/2010,9/6/2010,9,6,2010,2
Columbus Day,Second Monday in Oct,10/11/2010,10/11/2010,10,11,2010,2
Veterans Day,Annual,11/11/2010,11/11/2010,11,11,2010,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2010,11/25/2010,11,25,2010,5
Christmas Day,Annual,12/25/2010,12/24/2010,12,25,2010,7
New Year's Day,Year Start,1/1/2011,12/31/2010,1,1,2011,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2011,1/17/2011,1,17,2011,2
Washington's Birthday,Third Monday in Feb,2/21/2011,2/21/2011,2,21,2011,2
Memorial Day,Last Monday in May,5/30/2011,5/30/2011,5,30,2011,2
Independence Day,Annual,7/4/2011,7/4/2011,7,4,2011,2
Labor Day,First Monday in Sept,9/5/2011,9/5/2011,9,5,2011,2
Columbus Day,Second Monday in Oct,10/10/2011,10/10/2011,10,10,2011,2
Veterans Day,Annual,11/11/2011,11/11/2011,11,11,2011,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2011,11/24/2011,11,24,2011,5
Christmas Day,Annual,12/25/2011,12/26/2011,12,25,2011,1
New Year's Day,Year Start,1/1/2012,1/2/2012,1,1,2012,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2012,1/16/2012,1,16,2012,2
Washington's Birthday,Third Monday in Feb,2/20/2012,2/20/2012,2,20,2012,2
Memorial Day,Last Monday in May,5/28/2012,5/28/2012,5,28,2012,2
Independence Day,Annual,7/4/2012,7/4/2012,7,4,2012,4
Labor Day,First Monday in Sept,9/3/2012,9/3/2012,9,3,2012,2
Columbus Day,Second Monday in Oct,10/8/2012,10/8/2012,10,8,2012,2
Veterans Day,Annual,11/11/2012,11/12/2012,11,12,2012,2
Thanksgiving Day,Fourth Thursday in Nov,11/22/2012,11/22/2012,11,22,2012,5
Christmas Day,Annual,12/25/2012,12/25/2012,12,25,2012,3
New Year's Day,Year Start,1/1/2013,1/1/2013,1,1,2013,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2013,1/21/2013,1,21,2013,2
Washington's Birthday,Third Monday in Feb,2/18/2013,2/18/2013,2,18,2013,2
Memorial Day,Last Monday in May,5/27/2013,5/27/2013,5,27,2013,2
Independence Day,Annual,7/4/2013,7/4/2013,7,4,2013,5
Labor Day,First Monday in Sept,9/2/2013,9/2/2013,9,2,2013,2
Columbus Day,Second Monday in Oct,10/14/2013,10/14/2013,10,14,2013,2
Veterans Day,Annual,11/11/2013,11/11/2013,11,11,2013,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2013,11/28/2013,11,28,2013,5
Christmas Day,Annual,12/25/2013,12/25/2013,12,25,2013,4
New Year's Day,Year Start,1/1/2014,1/1/2014,1,1,2014,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2014,1/20/2014,1,20,2014,2
Washington's Birthday,Third Monday in Feb,2/17/2014,2/17/2014,2,17,2014,2
Memorial Day,Last Monday in May,5/26/2014,5/26/2014,5,26,2014,2
Independence Day,Annual,7/4/2014,7/4/2014,7,4,2014,6
Labor Day,First Monday in Sept,9/1/2014,9/1/2014,9,1,2014,2
Columbus Day,Second Monday in Oct,10/13/2014,10/13/2014,10,13,2014,2
Veterans Day,Annual,11/11/2014,11/11/2014,11,11,2014,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2014,11/27/2014,11,27,2014,5
Christmas Day,Annual,12/25/2014,12/25/2014,12,25,2014,5
New Year's Day,Year Start,1/1/2015,1/1/2015,1,1,2015,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2015,1/19/2015,1,19,2015,2
Washington's Birthday,Third Monday in Feb,2/16/2015,2/16/2015,2,16,2015,2
Memorial Day,Last Monday in May,5/25/2015,5/25/2015,5,25,2015,2
Independence Day,Annual,7/4/2015,7/3/2015,7,4,2015,7
Labor Day,First Monday in Sept,9/7/2015,9/7/2015,9,7,2015,2
Columbus Day,Second Monday in Oct,10/12/2015,10/12/2015,10,12,2015,2
Veterans Day,Annual,11/11/2015,11/11/2015,11,11,2015,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2015,11/26/2015,11,26,2015,5
Christmas Day,Annual,12/25/2015,12/25/2015,12,25,2015,6
New Year's Day,Year Start,1/1/2016,1/1/2016,1,1,2016,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2016,1/18/2016,1,18,2016,2
Washington's Birthday,Third Monday in Feb,2/15/2016,2/15/2016,2,15,2016,2
Memorial Day,Last Monday in May,5/23/2016,5/23/2016,5,23,2016,2
Independence Day,Annual,7/4/2016,7/4/2016,7,4,2016,2
Labor Day,First Monday in Sept,9/5/2016,9/5/2016,9,5,2016,2
Columbus Day,Second Monday in Oct,10/10/2016,10/10/2016,10,10,2016,2
Veterans Day,Annual,11/11/2016,11/11/2016,11,11,2016,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2016,11/24/2016,11,24,2016,5
Christmas Day,Annual,12/25/2016,12/26/2016,12,25,2016,1
New Year's Day,Year Start,1/1/2017,1/2/2017,1,1,2017,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2017,1/16/2017,1,16,2017,2
Washington's Birthday,Third Monday in Feb,2/20/2017,2/20/2017,2,20,2017,2
Memorial Day,Last Monday in May,5/22/2017,5/22/2017,5,22,2017,2
Independence Day,Annual,7/4/2017,7/4/2017,7,4,2017,3
Labor Day,First Monday in Sept,9/4/2017,9/4/2017,9,4,2017,2
Columbus Day,Second Monday in Oct,10/9/2017,10/9/2017,10,9,2017,2
Veterans Day,Annual,11/11/2017,11/10/2017,11,11,2017,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2017,11/23/2017,11,23,2017,5
Christmas Day,Annual,12/25/2017,12/25/2017,12,25,2017,2
New Year's Day,Year Start,1/1/2018,1/1/2018,1,1,2018,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2018,1/15/2018,1,15,2018,2
Washington's Birthday,Third Monday in Feb,2/19/2018,2/19/2018,2,19,2018,2
Memorial Day,Last Monday in May,5/28/2018,5/28/2018,5,28,2018,2
Independence Day,Annual,7/4/2018,7/4/2018,7,4,2018,4
Labor Day,First Monday in Sept,9/3/2018,9/3/2018,9,3,2018,2
Columbus Day,Second Monday in Oct,10/8/2018,10/8/2018,10,8,2018,2
Veterans Day,Annual,11/11/2018,11/12/2018,11,11,2018,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2018,11/22/2018,11,22,2018,5
Christmas Day,Annual,12/25/2018,12/25/2018,12,25,2018,3
New Year's Day,Year Start,1/1/2019,1/1/2019,1,1,2019,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2019,1/21/2019,1,21,2019,2
Washington's Birthday,Third Monday in Feb,2/18/2019,2/18/2019,2,18,2019,2
Memorial Day,Last Monday in May,5/27/2019,5/27/2019,5,27,2019,2
Independence Day,Annual,7/4/2019,7/4/2019,7,4,2019,5
Labor Day,First Monday in Sept,9/2/2019,9/2/2019,9,2,2019,2
Columbus Day,Second Monday in Oct,10/14/2019,10/14/2019,10,14,2019,2
Veterans Day,Annual,11/11/2019,11/11/2019,11,11,2019,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2019,11/28/2019,11,28,2019,5
Christmas Day,Annual,12/25/2019,12/25/2019,12,25,2019,4
New Year's Day,Year Start,1/1/2020,1/1/2020,1,1,2020,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2020,1/20/2020,1,20,2020,2
Washington's Birthday,Third Monday in Feb,2/17/2020,2/17/2020,2,17,2020,2
Memorial Day,Last Monday in May,5/25/2020,5/25/2020,5,25,2020,2
Independence Day,Annual,7/4/2020,7/3/2020,7,4,2020,7
Labor Day,First Monday in Sept,9/7/2020,9/7/2020,9,7,2020,2
Columbus Day,Second Monday in Oct,10/12/2020,10/12/2020,10,12,2020,2
Veterans Day,Annual,11/11/2020,11/11/2020,11,11,2020,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2020,11/26/2020,11,26,2020,5
Christmas Day,Annual,12/25/2020,12/25/2020,12,25,2020,6
New Year's Day,Year Start,1/1/2021,1/1/2021,1,1,2021,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2021,1/18/2021,1,18,2021,2
Washington's Birthday,Third Monday in Feb,2/15/2021,2/15/2021,2,15,2021,2
Memorial Day,Last Monday in May,5/24/2021,5/24/2021,5,24,2021,2
Juneteenth National Independence Day,Annual,6/19/2021,6/18/2021,6,19,2021,7
Independence Day,Annual,7/4/2021,7/5/2021,7,4,2021,1
Labor Day,First Monday in Sept,9/6/2021,9/6/2021,9,6,2021,2
Columbus Day,Second Monday in Oct,10/11/2021,10/11/2021,10,11,2021,2
Veterans Day,Annual,11/11/2021,11/11/2021,11,11,2021,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2021,11/25/2021,11,25,2021,5
Christmas Day,Annual,12/25/2021,12/24/2021,12,25,2021,7
New Year's Day,Year Start,1/1/2022,12/31/2021,1,1,2022,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2022,1/17/2022,1,17,2022,2
Washington's Birthday,Third Monday in Feb,2/21/2022,2/21/2022,2,21,2022,2
Memorial Day,Last Monday in May,5/23/2022,5/23/2022,5,23,2022,2
Juneteenth National Independence Day,Annual,6/19/2022,6/20/2022,6,19,2022,1
Independence Day,Annual,7/4/2022,7/4/2022,7,4,2022,2
Labor Day,First Monday in Sept,9/5/2022,9/5/2022,9,5,2022,2
Columbus Day,Second Monday in Oct,10/10/2022,10/10/2022,10,10,2022,2
Veterans Day,Annual,11/11/2022,11/11/2022,11,11,2022,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2022,11/24/2022,11,24,2022,5
Christmas Day,Annual,12/25/2022,12/26/2022,12,25,2022,1
New Year's Day,Year Start,1/1/2023,1/2/2023,1,1,2023,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2023,1/16/2023,1,16,2023,2
Washington's Birthday,Third Monday in Feb,2/20/2023,2/20/2023,2,20,2023,2
Memorial Day,Last Monday in May,5/22/2023,5/22/2023,5,22,2023,2
Juneteenth National Independence Day,Annual,6/19/2023,6/19/2023,6,19,2023,2
Independence Day,Annual,7/4/2023,7/4/2023,7,4,2023,3
Labor Day,First Monday in Sept,9/4/2023,9/4/2023,9,4,2023,2
Columbus Day,Second Monday in Oct,10/9/2023,10/9/2023,10,9,2023,2
Veterans Day,Annual,11/11/2023,11/10/2023,11,11,2023,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2023,11/23/2023,11,23,2023,5
Christmas Day,Annual,12/25/2023,12/25/2023,12,25,2023,2
New Year's Day,Year Start,1/1/2024,1/1/2024,1,1,2024,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2024,1/15/2024,1,15,2024,2
Washington's Birthday,Third Monday in Feb,2/19/2024,2/19/2024,2,19,2024,2
Memorial Day,Last Monday in May,5/27/2024,5/27/2024,5,27,2024,2
Juneteenth National Independence Day,Annual,6/19/2024,6/19/2024,6,19,2024,4
Independence Day,Annual,7/4/2024,7/4/2024,7,4,2024,5
Labor Day,First Monday in Sept,9/2/2024,9/2/2024,9,2,2024,2
Columbus Day,Second Monday in Oct,10/14/2024,10/14/2024,10,14,2024,2
Veterans Day,Annual,11/11/2024,11/11/2024,11,11,2024,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2024,11/28/2024,11,28,2024,5
Christmas Day,Annual,12/25/2024,12/25/2024,12,25,2024,4
New Year's Day,Year Start,1/1/2025,1/1/2025,1,1,2025,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2025,1/20/2025,1,20,2025,2
Washington's Birthday,Third Monday in Feb,2/17/2025,2/17/2025,2,17,2025,2
Memorial Day,Last Monday in May,5/26/2025,5/26/2025,5,26,2025,2
Juneteenth National Independence Day,Annual,6/19/2025,6/19/2025,6,19,2025,5
Independence Day,Annual,7/4/2025,7/4/2025,7,4,2025,6
Labor Day,First Monday in Sept,9/1/2025,9/1/2025,9,1,2025,2
Columbus Day,Second Monday in Oct,10/13/2025,10/13/2025,10,13,2025,2
Veterans Day,Annual,11/11/2025,11/11/2025,11,11,2025,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2025,11/27/2025,11,27,2025,5
Christmas Day,Annual,12/25/2025,12/25/2025,12,25,2025,5
New Year's Day,Year Start,1/1/2026,1/1/2026,1,1,2026,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2026,1/19/2026,1,19,2026,2
Washington's Birthday,Third Monday in Feb,2/16/2026,2/16/2026,2,16,2026,2
Memorial Day,Last Monday in May,5/25/2026,5/25/2026,5,25,2026,2
Juneteenth National Independence Day,Annual,6/19/2026,6/19/2026,6,19,2026,6
Independence Day,Annual,7/4/2026,7/3/2026,7,4,2026,7
Labor Day,First Monday in Sept,9/7/2026,9/7/2026,9,7,2026,2
Columbus Day,Second Monday in Oct,10/12/2026,10/12/2026,10,12,2026,2
Veterans Day,Annual,11/11/2026,11/11/2026,11,11,2026,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2026,11/26/2026,11,26,2026,5
Christmas Day,Annual,12/25/2026,12/25/2026,12,25,2026,6
New Year's Day,Year Start,1/1/2027,1/1/2027,1,1,2027,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2027,1/18/2027,1,18,2027,2
Washington's Birthday,Third Monday in Feb,2/15/2027,2/15/2027,2,15,2027,2
Memorial Day,Last Monday in May,5/24/2027,5/24/2027,5,24,2027,2
Juneteenth National Independence Day,Annual,6/19/2027,6/18/2027,6,19,2027,7
Independence Day,Annual,7/4/2027,7/5/2027,7,4,2027,1
Labor Day,First Monday in Sept,9/6/2027,9/6/2027,9,6,2027,2
Columbus Day,Second Monday in Oct,10/11/2027,10/11/2027,10,11,2027,2
Veterans Day,Annual,11/11/2027,11/11/2027,11,11,2027,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2027,11/25/2027,11,25,2027,5
Christmas Day,Annual,12/25/2027,12/24/2027,12,25,2027,7
New Year's Day,Year Start,1/1/2028,12/31/2027,1,1,2028,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2028,1/17/2028,1,17,2028,2
Washington's Birthday,Third Monday in Feb,2/21/2028,2/21/2028,2,21,2028,2
Memorial Day,Last Monday in May,5/22/2028,5/22/2028,5,22,2028,2
Juneteenth National Independence Day,Annual,6/19/2028,6/19/2028,6,19,2028,2
Independence Day,Annual,7/4/2028,7/4/2028,7,4,2028,3
Labor Day,First Monday in Sept,9/4/2028,9/4/2028,9,4,2028,2
Columbus Day,Second Monday in Oct,10/9/2028,10/9/2028,10,9,2028,2
Veterans Day,Annual,11/11/2028,11/10/2028,11,11,2028,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2028,11/23/2028,11,23,2028,5
Christmas Day,Annual,12/25/2028,12/25/2028,12,25,2028,2
New Year's Day,Year Start,1/1/2029,1/1/2029,1,1,2029,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2029,1/15/2029,1,15,2029,2
Washington's Birthday,Third Monday in Feb,2/19/2029,2/19/2029,2,19,2029,2
Memorial Day,Last Monday in May,5/28/2029,5/28/2029,5,28,2029,2
Juneteenth National Independence Day,Annual,6/19/2029,6/19/2029,6,19,2029,3
