Title,Occurence,Date,"Pay and Leave Holiday Date (if SAT, then FRI if SUN  then MON)",Month,Day,Year,WeekDay
Independence Day,Annual,7/4/2029,7/4/2029,7,4,2029,4
Labor Day,First Monday in Sept,9/3/2029,9/3/2029,9,3,2029,2
Columbus Day,Second Monday in Oct,10/8/2029,10/8/2029,10,8,2029,2
Veterans Day,Annual,11/11/2029,11/12/2029,11,11,2029,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2029,11/22/2029,11,22,2029,5
Christmas Day,Annual,12/25/2029,12/25/2029,12,25,2029,3
New Year's Day,Year Start,1/1/2030,1/1/2030,1,1,2030,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2030,1/21/2030,1,21,2030,2
Washington's Birthday,Third Monday in Feb,2/18/2030,2/18/2030,2,18,2030,2
Memorial Day,Last Monday in May,5/27/2030,5/27/2030,5,27,2030,2
Juneteenth National Independence Day,Annual,6/19/2030,6/19/2030,6,19,2030,4
Independence Day,Annual,7/4/2030,7/4/2030,7,4,2030,5
Labor Day,First Monday in Sept,9/2/2030,9/2/2030,9,2,2030,2
Columbus Day,Second Monday in Oct,10/14/2030,10/14/2030,10,14,2030,2
Veterans Day,Annual,11/11/2030,11/11/2030,11,11,2030,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2030,11/28/2030,11,28,2030,5
Christmas Day,Annual,12/25/2030,12/25/2030,12,25,2030,4
New Year's Day,Year Start,1/1/2031,1/1/2031,1,1,2031,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2031,1/20/2031,1,20,2031,2
Washington's Birthday,Third Monday in Feb,2/17/2031,2/17/2031,2,17,2031,2
Memorial Day,Last Monday in May,5/26/2031,5/26/2031,5,26,2031,2
Juneteenth National Independence Day,Annual,6/19/2031,6/19/2031,6,19,2031,5
Independence Day,Annual,7/4/2031,7/4/2031,7,4,2031,6
Labor Day,First Monday in Sept,9/1/2031,9/1/2031,9,1,2031,2
Columbus Day,Second Monday in Oct,10/13/2031,10/13/2031,10,13,2031,2
Veterans Day,Annual,11/11/2031,11/11/2031,11,11,2031,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2031,11/27/2031,11,27,2031,5
Christmas Day,Annual,12/25/2031,12/25/2031,12,25,2031,5
New Year's Day,Year Start,1/1/2032,1/1/2032,1,1,2032,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2032,1/19/2032,1,19,2032,2
Washington's Birthday,Third Monday in Feb,2/16/2032,2/16/2032,2,16,2032,2
Memorial Day,Last Monday in May,5/24/2032,5/24/2032,5,24,2032,2
Juneteenth National Independence Day,Annual,6/19/2032,6/18/2032,6,19,2032,7
Independence Day,Annual,7/4/2032,7/5/2032,7,4,2032,1
Labor Day,First Monday in Sept,9/6/2032,9/6/2032,9,6,2032,2
Columbus Day,Second Monday in Oct,10/11/2032,10/11/2032,10,11,2032,2
Veterans Day,Annual,11/11/2032,11/11/2032,11,11,2032,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2032,11/25/2032,11,25,2032,5
Christmas Day,Annual,12/25/2032,12/24/2032,12,25,2032,7
New Year's Day,Year Start,1/1/2033,12/31/2032,1,1,2033,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2033,1/17/2033,1,17,2033,2
Washington's Birthday,Third Monday in Feb,2/21/2033,2/21/2033,2,21,2033,2
Memorial Day,Last Monday in May,5/23/2033,5/23/2033,5,23,2033,2
Juneteenth National Independence Day,Annual,6/19/2033,6/20/2033,6,19,2033,1
Independence Day,Annual,7/4/2033,7/4/2033,7,4,2033,2
Labor Day,First Monday in Sept,9/5/2033,9/5/2033,9,5,2033,2
Columbus Day,Second Monday in Oct,10/10/2033,10/10/2033,10,10,2033,2
Veterans Day,Annual,11/11/2033,11/11/2033,11,11,2033,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2033,11/24/2033,11,24,2033,5
Christmas Day,Annual,12/25/2033,12/26/2033,12,25,2033,1
New Year's Day,Year Start,1/1/2034,1/2/2034,1,1,2034,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2034,1/16/2034,1,16,2034,2
Washington's Birthday,Third Monday in Feb,2/20/2034,2/20/2034,2,20,2034,2
Memorial Day,Last Monday in May,5/22/2034,5/22/2034,5,22,2034,2
Juneteenth National Independence Day,Annual,6/19/2034,6/19/2034,6,19,2034,2
Independence Day,Annual,7/4/2034,7/4/2034,7,4,2034,3
Labor Day,First Monday in Sept,9/4/2034,9/4/2034,9,4,2034,2
Columbus Day,Second Monday in Oct,10/9/2034,10/9/2034,10,9,2034,2
Veterans Day,Annual,11/11/2034,11/10/2034,11,11,2034,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2034,11/23/2034,11,23,2034,5
Christmas Day,Annual,12/25/2034,12/25/2034,12,25,2034,2
New Year's Day,Year Start,1/1/2035,1/1/2035,1,1,2035,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2035,1/15/2035,1,15,2035,2
Washington's Birthday,Third Monday in Feb,2/19/2035,2/19/2035,2,19,2035,2
Memorial Day,Last Monday in May,5/28/2035,5/28/2035,5,28,2035,2
Juneteenth National Independence Day,Annual,6/19/2035,6/19/2035,6,19,2035,3
Independence Day,Annual,7/4/2035,7/4/2035,7,4,2035,4
Labor Day,First Monday in Sept,9/3/2035,9/3/2035,9,3,2035,2
Columbus Day,Second Monday in Oct,10/8/2035,10/8/2035,10,8,2035,2
Veterans Day,Annual,11/11/2035,11/12/2035,11,11,2035,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2035,11/22/2035,11,22,2035,5
Christmas Day,Annual,12/25/2035,12/25/2035,12,25,2035,3
New Year's Day,Year Start,1/1/2036,1/1/2036,1,1,2036,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2036,1/21/2036,1,21,2036,2
Washington's Birthday,Third Monday in Feb,2/18/2036,2/18/2036,2,18,2036,2
Memorial Day,Last Monday in May,5/26/2036,5/26/2036,5,26,2036,2
Juneteenth National Independence Day,Annual,6/19/2036,6/19/2036,6,19,2036,5
Independence Day,Annual,7/4/2036,7/4/2036,7,4,2036,6
Labor Day,First Monday in Sept,9/1/2036,9/1/2036,9,1,2036,2
Columbus Day,Second Monday in Oct,10/13/2036,10/13/2036,10,13,2036,2
Veterans Day,Annual,11/11/2036,11/11/2036,11,11,2036,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2036,11/27/2036,11,27,2036,5
Christmas Day,Annual,12/25/2036,12/25/2036,12,25,2036,5
New Year's Day,Year Start,1/1/2037,1/1/2037,1,1,2037,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2037,1/19/2037,1,19,2037,2
Washington's Birthday,Third Monday in Feb,2/16/2037,2/16/2037,2,16,2037,2
Memorial Day,Last Monday in May,5/25/2037,5/25/2037,5,25,2037,2
Juneteenth National Independence Day,Annual,6/19/2037,6/19/2037,6,19,2037,6
Independence Day,Annual,7/4/2037,7/3/2037,7,4,2037,7
Labor Day,First Monday in Sept,9/7/2037,9/7/2037,9,7,2037,2
Columbus Day,Second Monday in Oct,10/12/2037,10/12/2037,10,12,2037,2
Veterans Day,Annual,11/11/2037,11/11/2037,11,11,2037,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2037,11/26/2037,11,26,2037,5
Christmas Day,Annual,12/25/2037,12/25/2037,12,25,2037,6
New Year's Day,Year Start,1/1/2038,1/1/2038,1,1,2038,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2038,1/18/2038,1,18,2038,2
Washington's Birthday,Third Monday in Feb,2/15/2038,2/15/2038,2,15,2038,2
Memorial Day,Last Monday in May,5/24/2038,5/24/2038,5,24,2038,2
Juneteenth National Independence Day,Annual,6/19/2038,6/18/2038,6,19,2038,7
Independence Day,Annual,7/4/2038,7/5/2038,7,4,2038,1
Labor Day,First Monday in Sept,9/6/2038,9/6/2038,9,6,2038,2
Columbus Day,Second Monday in Oct,10/11/2038,10/11/2038,10,11,2038,2
Veterans Day,Annual,11/11/2038,11/11/2038,11,11,2038,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2038,11/25/2038,11,25,2038,5
Christmas Day,Annual,12/25/2038,12/24/2038,12,25,2038,7
New Year's Day,Year Start,1/1/2039,12/31/2038,1,1,2039,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2039,1/17/2039,1,17,2039,2
Washington's Birthday,Third Monday in Feb,2/21/2039,2/21/2039,2,21,2039,2
Memorial Day,Last Monday in May,5/23/2039,5/23/2039,5,23,2039,2
Juneteenth National Independence Day,Annual,6/19/2039,6/20/2039,6,19,2039,1
Independence Day,Annual,7/4/2039,7/4/2039,7,4,2039,2
Labor Day,First Monday in Sept,9/5/2039,9/5/2039,9,5,2039,2
Columbus Day,Second Monday in Oct,10/10/2039,10/10/2039,10,10,2039,2
Veterans Day,Annual,11/11/2039,11/11/2039,11,11,2039,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2039,11/24/2039,11,24,2039,5
Christmas Day,Annual,12/25/2039,12/26/2039,12,25,2039,1
New Year's Day,Year Start,1/1/2040,1/2/2040,1,1,2040,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2040,1/16/2040,1,16,2040,2
Washington's Birthday,Third Monday in Feb,2/20/2040,2/20/2040,2,20,2040,2
Memorial Day,Last Monday in May,5/28/2040,5/28/2040,5,28,2040,2
Juneteenth National Independence Day,Annual,6/19/2040,6/19/2040,6,19,2040,3
Independence Day,Annual,7/4/2040,7/4/2040,7,4,2040,4
Labor Day,First Monday in Sept,9/3/2040,9/3/2040,9,3,2040,2
Columbus Day,Second Monday in Oct,10/8/2040,10/8/2040,10,8,2040,2
Veterans Day,Annual,11/11/2040,11/12/2040,11,11,2040,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2040,11/22/2040,11,22,2040,5
Christmas Day,Annual,12/25/2040,12/25/2040,12,25,2040,3
New Year's Day,Year Start,1/1/2041,1/1/2041,1,1,2041,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2041,1/21/2041,1,21,2041,2
Washington's Birthday,Third Monday in Feb,2/18/2041,2/18/2041,2,18,2041,2
Memorial Day,Last Monday in May,5/27/2041,5/27/2041,5,27,2041,2
Juneteenth National Independence Day,Annual,6/19/2041,6/19/2041,6,19,2041,4
Independence Day,Annual,7/4/2041,7/4/2041,7,4,2041,5
Labor Day,First Monday in Sept,9/2/2041,9/2/2041,9,2,2041,2
Columbus Day,Second Monday in Oct,10/14/2041,10/14/2041,10,14,2041,2
Veterans Day,Annual,11/11/2041,11/11/2041,11,11,2041,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2041,11/28/2041,11,28,2041,5
Christmas Day,Annual,12/25/2041,12/25/2041,12,25,2041,4
New Year's Day,Year Start,1/1/2042,1/1/2042,1,1,2042,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2042,1/20/2042,1,20,2042,2
Washington's Birthday,Third Monday in Feb,2/17/2042,2/17/2042,2,17,2042,2
Memorial Day,Last Monday in May,5/26/2042,5/26/2042,5,26,2042,2
Juneteenth National Independence Day,Annual,6/19/2042,6/19/2042,6,19,2042,5
Independence Day,Annual,7/4/2042,7/4/2042,7,4,2042,6
Labor Day,First Monday in Sept,9/1/2042,9/1/2042,9,1,2042,2
Columbus Day,Second Monday in Oct,10/13/2042,10/13/2042,10,13,2042,2
Veterans Day,Annual,11/11/2042,11/11/2042,11,11,2042,3
Thanksgiving Day,Fourth Thursday in Nov,11/27/2042,11/27/2042,11,27,2042,5
Christmas Day,Annual,12/25/2042,12/25/2042,12,25,2042,5
New Year's Day,Year Start,1/1/2043,1/1/2043,1,1,2043,5
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/19/2043,1/19/2043,1,19,2043,2
Washington's Birthday,Third Monday in Feb,2/16/2043,2/16/2043,2,16,2043,2
Memorial Day,Last Monday in May,5/25/2043,5/25/2043,5,25,2043,2
Juneteenth National Independence Day,Annual,6/19/2043,6/19/2043,6,19,2043,6
Independence Day,Annual,7/4/2043,7/3/2043,7,4,2043,7
Labor Day,First Monday in Sept,9/7/2043,9/7/2043,9,7,2043,2
Columbus Day,Second Monday in Oct,10/12/2043,10/12/2043,10,12,2043,2
Veterans Day,Annual,11/11/2043,11/11/2043,11,11,2043,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2043,11/26/2043,11,26,2043,5
Christmas Day,Annual,12/25/2043,12/25/2043,12,25,2043,6
New Year's Day,Year Start,1/1/2044,1/1/2044,1,1,2044,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2044,1/18/2044,1,18,2044,2
Washington's Birthday,Third Monday in Feb,2/15/2044,2/15/2044,2,15,2044,2
Memorial Day,Last Monday in May,5/23/2044,5/23/2044,5,23,2044,2
Juneteenth National Independence Day,Annual,6/19/2044,6/20/2044,6,19,2044,1
Independence Day,Annual,7/4/2044,7/4/2044,7,4,2044,2
Labor Day,First Monday in Sept,9/5/2044,9/5/2044,9,5,2044,2
Columbus Day,Second Monday in Oct,10/10/2044,10/10/2044,10,10,2044,2
Veterans Day,Annual,11/11/2044,11/11/2044,11,11,2044,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2044,11/24/2044,11,24,2044,5
Christmas Day,Annual,12/25/2044,12/26/2044,12,25,2044,1
New Year's Day,Year Start,1/1/2045,1/2/2045,1,1,2045,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2045,1/16/2045,1,16,2045,2
Washington's Birthday,Third Monday in Feb,2/20/2045,2/20/2045,2,20,2045,2
Memorial Day,Last Monday in May,5/22/2045,5/22/2045,5,22,2045,2
Juneteenth National Independence Day,Annual,6/19/2045,6/19/2045,6,19,2045,2
Independence Day,Annual,7/4/2045,7/4/2045,7,4,2045,3
Labor Day,First Monday in Sept,9/4/2045,9/4/2045,9,4,2045,2
Columbus Day,Second Monday in Oct,10/9/2045,10/9/2045,10,9,2045,2
Veterans Day,Annual,11/11/2045,11/10/2045,11,11,2045,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2045,11/23/2045,11,23,2045,5
Christmas Day,Annual,12/25/2045,12/25/2045,12,25,2045,2
New Year's Day,Year Start,1/1/2046,1/1/2046,1,1,2046,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2046,1/15/2046,1,15,2046,2
Washington's Birthday,Third Monday in Feb,2/19/2046,2/19/2046,2,19,2046,2
Memorial Day,Last Monday in May,5/28/2046,5/28/2046,5,28,2046,2
Juneteenth National Independence Day,Annual,6/19/2046,6/19/2046,6,19,2046,3
Independence Day,Annual,7/4/2046,7/4/2046,7,4,2046,4
Labor Day,First Monday in Sept,9/3/2046,9/3/2046,9,3,2046,2
Columbus Day,Second Monday in Oct,10/8/2046,10/8/2046,10,8,2046,2
Veterans Day,Annual,11/11/2046,11/12/2046,11,11,2046,1
Thanksgiving Day,Fourth Thursday in Nov,11/22/2046,11/22/2046,11,22,2046,5
Christmas Day,Annual,12/25/2046,12/25/2046,12,25,2046,3
New Year's Day,Year Start,1/1/2047,1/1/2047,1,1,2047,3
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/21/2047,1/21/2047,1,21,2047,2
Washington's Birthday,Third Monday in Feb,2/18/2047,2/18/2047,2,18,2047,2
Memorial Day,Last Monday in May,5/27/2047,5/27/2047,5,27,2047,2
Juneteenth National Independence Day,Annual,6/19/2047,6/19/2047,6,19,2047,4
Independence Day,Annual,7/4/2047,7/4/2047,7,4,2047,5
Labor Day,First Monday in Sept,9/2/2047,9/2/2047,9,2,2047,2
Columbus Day,Second Monday in Oct,10/14/2047,10/14/2047,10,14,2047,2
Veterans Day,Annual,11/11/2047,11/11/2047,11,11,2047,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2047,11/28/2047,11,28,2047,5
Christmas Day,Annual,12/25/2047,12/25/2047,12,25,2047,4
New Year's Day,Year Start,1/1/2048,1/1/2048,1,1,2048,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2048,1/20/2048,1,20,2048,2
Washington's Birthday,Third Monday in Feb,2/17/2048,2/17/2048,2,17,2048,2
Memorial Day,Last Monday in May,5/25/2048,5/25/2048,5,25,2048,2
Juneteenth National Independence Day,Annual,6/19/2048,6/19/2048,6,19,2048,6
Independence Day,Annual,7/4/2048,7/3/2048,7,4,2048,7
Labor Day,First Monday in Sept,9/7/2048,9/7/2048,9,7,2048,2
Columbus Day,Second Monday in Oct,10/12/2048,10/12/2048,10,12,2048,2
Veterans Day,Annual,11/11/2048,11/11/2048,11,11,2048,4
Thanksgiving Day,Fourth Thursday in Nov,11/26/2048,11/26/2048,11,26,2048,5
Christmas Day,Annual,12/25/2048,12/25/2048,12,25,2048,6
New Year's Day,Year Start,1/1/2049,1/1/2049,1,1,2049,6
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/18/2049,1/18/2049,1,18,2049,2
Washington's Birthday,Third Monday in Feb,2/15/2049,2/15/2049,2,15,2049,2
Memorial Day,Last Monday in May,5/24/2049,5/24/2049,5,24,2049,2
Juneteenth National Independence Day,Annual,6/19/2049,6/18/2049,6,19,2049,7
Independence Day,Annual,7/4/2049,7/5/2049,7,4,2049,1
Labor Day,First Monday in Sept,9/6/2049,9/6/2049,9,6,2049,2
Columbus Day,Second Monday in Oct,10/11/2049,10/11/2049,10,11,2049,2
Veterans Day,Annual,11/11/2049,11/11/2049,11,11,2049,5
Thanksgiving Day,Fourth Thursday in Nov,11/25/2049,11/25/2049,11,25,2049,5
Christmas Day,Annual,12/25/2049,12/24/2049,12,25,2049,7
New Year's Day,Year Start,1/1/2050,12/31/2049,1,1,2050,7
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/17/2050,1/17/2050,1,17,2050,2
Washington's Birthday,Third Monday in Feb,2/21/2050,2/21/2050,2,21,2050,2
Memorial Day,Last Monday in May,5/23/2050,5/23/2050,5,23,2050,2
Juneteenth National Independence Day,Annual,6/19/2050,6/20/2050,6,19,2050,1
Independence Day,Annual,7/4/2050,7/4/2050,7,4,2050,2
Labor Day,First Monday in Sept,9/5/2050,9/5/2050,9,5,2050,2
Columbus Day,Second Monday in Oct,10/10/2050,10/10/2050,10,10,2050,2
Veterans Day,Annual,11/11/2050,11/11/2050,11,11,2050,6
Thanksgiving Day,Fourth Thursday in Nov,11/24/2050,11/24/2050,11,24,2050,5
Christmas Day,Annual,12/25/2050,12/26/2050,12,25,2050,1
New Year's Day,Year Start,1/1/2051,1/2/2051,1,1,2051,1
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/16/2051,1/16/2051,1,16,2051,2
Washington's Birthday,Third Monday in Feb,2/20/2051,2/20/2051,2,20,2051,2
Memorial Day,Last Monday in May,5/22/2051,5/22/2051,5,22,2051,2
Juneteenth National Independence Day,Annual,6/19/2051,6/19/2051,6,19,2051,2
Independence Day,Annual,7/4/2051,7/4/2051,7,4,2051,3
Labor Day,First Monday in Sept,9/4/2051,9/4/2051,9,4,2051,2
Columbus Day,Second Monday in Oct,10/9/2051,10/9/2051,10,9,2051,2
Veterans Day,Annual,11/11/2051,11/10/2051,11,11,2051,7
Thanksgiving Day,Fourth Thursday in Nov,11/23/2051,11/23/2051,11,23,2051,5
Christmas Day,Annual,12/25/2051,12/25/2051,12,25,2051,2
New Year's Day,Year Start,1/1/2052,1/1/2052,1,1,2052,2
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/15/2052,1/15/2052,1,15,2052,2
Washington's Birthday,Third Monday in Feb,2/19/2052,2/19/2052,2,19,2052,2
Memorial Day,Last Monday in May,5/27/2052,5/27/2052,5,27,2052,2
Juneteenth National Independence Day,Annual,6/19/2052,6/19/2052,6,19,2052,4
Independence Day,Annual,7/4/2052,7/4/2052,7,4,2052,5
Labor Day,First Monday in Sept,9/2/2052,9/2/2052,9,2,2052,2
Columbus Day,Second Monday in Oct,10/14/2052,10/14/2052,10,14,2052,2
Veterans Day,Annual,11/11/2052,11/11/2052,11,11,2052,2
Thanksgiving Day,Fourth Thursday in Nov,11/28/2052,11/28/2052,11,28,2052,5
Christmas Day,Annual,12/25/2052,12/25/2052,12,25,2052,4
New Year's Day,Year Start,1/1/2053,1/1/2053,1,1,2053,4
"Birthday of Martin Luther King, Jr",Third Monday of Jan,1/20/2053,1/20/2053,1,20,2053,2
Washington's Birthday,Third Monday in Feb,2/17/2053,2/17/2053,2,17,2053,2
Memorial Day,Last Monday in May,5/26/2053,5/26/2053,5,26,2053,2
